Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id,Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP
0.7816425259470866,0.2111650485436893,0.008581675919035,0.9630477429426204,0.0423023578363384,330,0.8074468085106383,0.6574468085106383,0.5,0.5287234042553192,0.5
0.5638090057120249,0.3381742738589212,0.0106200840233256,0.9472112778264526,0.0583876704208654,331,0.6818181818181819,0.6565656565656566,0.5,0.6540404040404041,0.5631313131313131
0.3599645464281757,0.3931506849315068,0.0129370985665662,0.948254576432516,0.0675146771037182,332,0.594121230581785,0.6575540664026804,0.5,0.6538227231190984,0.7661437709412123
0.6126349829647169,0.3509677419354838,0.019682851827141,0.958923958974088,0.056589861751152,333,0.6165123456790124,0.6003086419753086,0.5,0.5628858024691358,0.5376157407407407
0.7679180887372014,0.2356979405034324,0.026339419337829,0.967419219161354,0.0594965675057208,334,0.6906610470275066,0.6611579414374446,0.5,0.6701419698314108,0.6253327417923691
0.8221737074559594,0.1802218114602587,0.042747144775363,0.977587376032886,0.0551888038024821,335,0.5921869295363271,0.5868930266520628,0.5,0.591548010222709,0.5
0.0894550317314341,0.5861669242658424,0.1928556782042805,0.9916879053192184,0.087988518436741,336,0.5324030416725186,0.6130194016973978,0.4987309644670051,0.5154390963263177,0.4867629060412111
0.6535309239376985,0.2159783344617467,0.0217236055737072,0.9559627998821872,0.1063902921722827,337,0.694267515923567,0.7031392174704276,0.5,0.5444153776160146,0.5293448589626933
0.5819294657123901,0.2495840266222961,0.0173725552721199,0.9420264663039272,0.0597441763727121,338,0.6687284450442346,0.7410406357774779,0.537037037037037,0.6455615534562903,0.5888439046333783
0.9474048442906574,0.053050397877984,0.067798727252884,0.9883341813822084,0.0976511018801194,339,0.6319875776397516,0.6428571428571428,0.5,0.46972049689441,0.7142857142857143
0.8783413138725736,0.1057542768273717,0.0309520464566671,0.9762595786098004,0.0920068077114938,340,0.6495570609692548,0.5443807538648602,0.4966996699669967,0.7629841931561577,0.5920618377627236
0.6535309239376985,0.2220717670954637,0.023529235022193,0.9694811584917142,0.0914142639976495,341,0.7117834394904459,0.6958030027297544,0.5162647861692448,0.5864990900818926,0.6253412192902639
0.7518751812149913,0.1798165137614679,0.0157493709165108,0.957707161414496,0.0906583578558652,342,0.6175889328063241,0.6478919631093545,0.5502155946819979,0.6936758893280632,0.5515930051503174
0.8703995661411191,0.0823991031390134,0.0209717467171259,0.9654968478597346,0.0887395295710297,343,0.7180677097144877,0.6630867143993635,0.5,0.736011667992575,0.5543622381331211
0.9422941091760252,0.081081081081081,0.037841810987603,0.9824847933326706,0.0795960795960796,344,0.4700854700854701,0.5,0.5,0.5500610500610501,0.5
0.8623188124122972,0.1377079482439926,0.0181316818558792,0.9563786348225382,0.087140216530235,345,0.5606762389995368,0.5294117647058824,0.5,0.572487262621584,0.5
0.5819294657123901,0.3144758735440932,0.0140521851233252,0.9427515016970768,0.0584739719515093,346,0.7028789923526766,0.6878092667566351,0.5,0.6909956515219673,0.5176563202878992
0.70848697118459,0.2349351639969489,0.0122995342810299,0.932602252072458,0.0536122915985616,347,0.6005661005661005,0.6544289044289044,0.5357142857142857,0.688061938061938,0.5644355644355644
0.8271956493181737,0.1622962437987243,0.0223623230612289,0.9554875543097232,0.065100739090817,348,0.6360989010989011,0.5714285714285714,0.5,0.6524175824175824,0.7543406593406593
0.6865745096620106,0.1807511737089202,0.0170622125574762,0.9702323056785896,0.0696252989635928,349,0.8619565217391305,0.8170289855072463,0.5333333333333333,0.6126811594202899,0.7673913043478261
0.8711856051269411,0.1308411214953271,0.0427875992914353,0.9859376781885956,0.0720331511197319,350,0.4950980392156863,0.5,0.5,0.4901960784313725,0.5
0.971968125750464,0.0368663594470046,0.1039003032646597,0.9938530825440666,0.0699069646117728,351,0.4953703703703703,0.5,0.5,0.3564814814814814,0.4953703703703703
0.6419098143236075,0.2946428571428571,0.0105350558898069,0.9752965708708936,0.0153061224489795,352,0.5130023640661938,0.491725768321513,0.5,0.5130023640661938,0.5
0.8313327906460446,0.199288256227758,0.0144843965289823,0.961707527464514,0.067107269954245,353,0.5621212121212121,0.5,0.5,0.7696969696969698,0.6772727272727272
0.9584953983508264,0.0542372881355932,0.057490730966433,0.9878719994470588,0.0324455205811138,354,0.9726027397260274,0.4931506849315068,0.5,0.726027397260274,0.5
0.6865745096620106,0.1690140845070422,0.0160240283985153,0.9560154083603556,0.0862405200433369,355,0.8503623188405797,0.7278985507246376,0.5,0.7898550724637681,0.8891304347826088
0.6419098143236075,0.2544642857142857,0.0098648301759559,0.9460303872301428,0.0290178571428571,356,0.7458628841607565,0.7222222222222222,0.5,0.5449172576832151,0.4810874704491725
0.6840342802875488,0.2715121136173767,0.0354851668052368,0.9695073924019904,0.0685485643934397,357,0.6996124031007752,0.6688815060908084,0.5099667774086378,0.7383720930232558,0.7217607973421927
0.3960371898282124,0.489880214787278,0.1845115309443986,0.9912836425073004,0.0855166106095474,358,0.5910487815435225,0.548759901311518,0.5,0.5045015798814008,0.5204086049430809
0.8603053902217577,0.1064735945485519,0.0474605838286492,0.9812858425304172,0.1028829773293146,359,0.5933971291866028,0.575311004784689,0.5,0.5679425837320574,0.6623923444976076
0.8462238674636647,0.132051282051282,0.0420559636139313,0.9748447158938874,0.0503205128205128,360,0.7196132596685083,0.75,0.5,0.5493291239147593,0.4861878453038674
0.9559038097811402,0.0287769784172661,0.0383418850966853,0.9846114982342484,0.0797814578525858,361,0.5,0.5,0.5,0.6176470588235294,0.5
0.9373656257056184,0.0638297872340425,0.081475825974058,0.9922990155467288,0.0799736193152491,362,0.5,0.5,0.5,0.5462962962962963,0.5
0.9472066482625152,0.0606617647058823,0.0616036332837158,0.9891477251935756,0.0843507214206437,363,0.6212406015037594,0.5,0.5,0.5911654135338346,0.5
0.9695361571139516,0.0313778990450204,0.0425714754776702,0.984866702349783,0.0789466910345182,364,0.6666666666666666,0.5,0.5,0.6335174953959484,0.4972375690607735
0.8603053902217577,0.1175468483816013,0.0420947095731672,0.984372127509582,0.0847047668027385,365,0.7150239234449761,0.6560765550239234,0.5,0.6015311004784689,0.6941626794258373
0.9701559020044545,0.0367647058823529,0.0412640231620406,0.984841720974017,0.0887605042016806,366,0.4850746268656716,0.5,0.5,0.917910447761194,0.5
0.9426310131070292,0.0697674418604651,0.0292613734211768,0.9850017930758432,0.0863787375415282,367,0.5,0.5,0.5,0.7307692307692308,0.5
0.9440641780423108,0.0643564356435643,0.0342307427700991,0.9793517154156336,0.0601131541725601,368,0.4846938775510204,0.5,0.5,0.4693877551020408,0.5901360544217688
0.9557560797960588,0.0413385826771653,0.0347132620061657,0.9784403884553284,0.0551181102362204,369,0.646505376344086,0.4959677419354839,0.5,0.6384408602150538,0.4959677419354839
0.8462238674636647,0.1653846153846153,0.0493532412092657,0.9826833437483744,0.0468864468864468,370,0.67008681925809,0.7059984214680347,0.5,0.5327545382794001,0.5357142857142857
0.8417386562513837,0.1319148936170212,0.0175917471783533,0.9495471183118084,0.0869315811430955,371,1.0,1.0,0.4969418960244648,0.9517172430016468,0.7408256880733946
0.8715533202827856,0.0905011219147344,0.0193505959783851,0.953523713369567,0.0918100224382946,372,1.0,1.0,0.5,0.6900793650793651,0.7234126984126984
0.9152186225934676,0.0780795344325897,0.0379873613929283,0.973828009234248,0.0862241113710275,373,1.0,0.9285714285714286,0.5,0.6571428571428571,0.8333333333333333
